"id","name","code","account_type","reconcile","name@es"
"account_activa_account_101001001","EFFECTIVE CURRENCIES","101001001","asset_cash","False","EFECTIVO DIVISAS"
"account_activa_account_101001002","EFFECTIVE BOLIVARES","101001002","asset_cash","False","EFECTIVO BOLIVARES"
"account_activa_account_101002001","BANK 1","101002001","asset_cash","False","BANCO 1"
"account_activa_account_101002002","BANK 2","101002002","asset_cash","False","BANCO 2"
"account_activa_account_101002003","BANK 3","101002003","asset_cash","False","BANCO 3"
"account_activa_account_101002004","BANK 4","101002004","asset_cash","False","BANCO 4"
"account_activa_account_101002005","BANK 5","101002005","asset_cash","False","BANCO 5"
"account_activa_account_101003001","ACCOUNTS RECEIVABLE CUSTOMERS","101003001","asset_receivable","True","CUENTAS POR COBRAR CLIENTES"
"account_activa_account_101003002","ACCOUNTS RECEIVABLE EMPLOYEES","101003002","asset_receivable","True","CUENTAS POR COBRAR EMPLEADOS"
"account_activa_account_101003003","ACCOUNTS RECEIVABLE BY PARTNERS","101003003","asset_receivable","True","CUENTAS POR COBRAR SOCIOS"
"account_activa_account_101003004","EXTRAORDINARY ACCOUNTS","101003004","asset_current","True","CUENTAS POR COBRAR EXTRAORDINARIAS"
"account_activa_account_101004001","INVENTORY OF MERCHENDISE","101004001","asset_current","False","INVENTARIO DE MERCANCIAS"
"account_activa_account_101004002","INVENTORY READJUSTMENT","101004002","asset_current","False","REAJUSTE DE INVENTARIO"
"account_activa_account_101004003","(-) PROVISION FOR INVENTORY DEVALUATION","101004003","asset_current","False","(-) PREVISI�N PARA DESVALORIZACI�N DE INVENTARIOS"
"account_activa_account_102001001","ESTATE","102001001","asset_fixed","False","INMUEBLES"
"account_activa_account_102001002","MACHINERY","102001002","asset_fixed","False","MAQUINARIA"
"account_activa_account_102001003","OFFICE TEAM","102001003","asset_fixed","False","EQUIPO DE OFICINA"
"account_activa_account_102001004","VEHICLE","102001004","asset_fixed","False","VEHICULO"
"account_activa_account_102002001","CONCESSIONS AND FRANCHISES","102002001","asset_fixed","False","CONCESIONES Y FRANQUICIAS"
"account_activa_account_102002002","INVENTION BRANDS AND PATENTS","102002002","asset_fixed","False","MARCAS Y PATENTES DE INVENCION"
"account_activa_account_103001001","VAT CREDITO FISCAL","103001001","asset_current","True","IVA CREDITO FISCAL"
"account_activa_account_103001002","VAT RETAINED BY CUSTOMERS","103001002","asset_cash","False","IVA RETENIDO POR CLIENTES"
"account_activa_account_103001003","ISLR ANTICIPATED","103001003","asset_prepayments","False","ISLR ANTICIPADO"
"account_activa_account_103001004","ISLR RETAINED BY CUSTOMERS","103001004","asset_cash","False","ISLR RETENIDO POR CLIENTES"
"account_activa_account_103001005","IAE RETAINED BY CUSTOMERS","103001005","asset_cash","False","IAE RETENIDO POR CLIENTES"
